forecast_time,track_id,ensemble_member,valid_time,lead_time,latitude,longitude,pressure,wind_speed,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2024-11-10 12:00:00,AL182024,0.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,0.0,2024-11-10 18:00:00,6.0,26.43,-91.33,1007.5,30.4,79.1884536743164,12.422470092773438,6.917823314666748,0.0,4.171579360961914,0.2757729291915893,0.0483981408178806,0.346571534872055,0.3190304934978485,0.0,0.1643561869859695,0.0193694978952407,0.049380574375391
2024-11-10 12:00:00,AL182024,0.0,2024-11-11 00:00:00,12.0,26.22,-90.85,1009.0,26.2,90.31441497802734,8.228957176208496,3.773219108581543,0.0,2.150088310241699,0.1009927317500114,0.5002415180206299,0.5156276226043701,0.4633171856403351,0.0318117514252662,0.0619663596153259,0.0785669088363647,0.0181000865995883
2024-11-10 12:00:00,AL182024,0.0,2024-11-11 06:00:00,18.0,26.76,-90.57,1006.9,27.8,144.2537078857422,4.057586193084717,4.172737121582031,2.648061513900757,2.8121001720428467,0.3769707679748535,0.3356288075447082,0.2625983953475952,0.1251291334629058,0.0976601839065551,0.0353386327624321,0.0,0.0672428384423255
2024-11-10 12:00:00,AL182024,0.0,2024-11-11 12:00:00,24.0,26.99,-90.03,1005.0,28.8,157.56797790527344,0.1042533367872238,0.7124713659286499,0.3419269025325775,0.3689020574092865,0.0,0.0,0.0,0.0,0.1233841255307197,0.0049664643593132,0.0127437217161059,0.0
2024-11-10 12:00:00,AL182024,0.0,2024-11-11 18:00:00,30.0,26.51,-89.54,1006.3,28.0,70.21208190917969,1.1732546091079712,0.859715461730957,0.0,0.0,0.0,0.191126674413681,0.0323822759091854,0.0339495800435543,0.0,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,0.0,2024-11-12 00:00:00,36.0,26.16,-89.92,1008.3,25.1,69.31944274902344,3.35111141204834,0.0,0.0,3.715759754180908,0.4097275137901306,0.0,0.7857298851013184,1.411838173866272,0.3123380541801452,0.0,0.0,0.1951093524694442
2024-11-10 12:00:00,AL182024,0.0,2024-11-12 06:00:00,42.0,25.9,-90.03,1006.2,23.6,168.21969604492188,62.18864822387695,64.39962768554688,64.9892807006836,57.6726188659668,0.0,0.0,0.0,0.0,0.0891637206077575,0.0,0.0,0.0
2024-11-10 12:00:00,AL182024,1.0,2024-11-10 12:00:00,0.0,26.1,-91.9,1003.0,35.0,222.23991910466944,222.23991910466944,0.0,0.0,0.0,,,,,,,,
2024-11-10 12:00:00,AL182024,1.0,2024-11-10 18:00:00,6.0,26.61,-91.72,1008.5,25.6,86.86722564697266,3.24031925201416,0.899565577507019,0.0,0.18650783598423,0.4811435639858246,0.171451449394226,0.4928460419178009,0.4724413454532623,0.017514469102025,0.1306497305631637,0.0553009882569313,0.0659495219588279
